,Rank,player,POSrank,Tier
0,0,"""Christian McCaffrey"" ",RB1,RB.
1,1,"""Dalvin Cook"" ",RB2,RB.
2,2,"""Derrick Henry"" ",RB3,RB.
3,3,"""Alvin Kamara"" ",RB4,RB..
4,4,"""Nick Chubb"" ",RB5,RB..
5,5,"""Saquon Barkley"" ",RB6,RB..
6,6,"""Ezekiel Elliott"" ",RB7,RB..
7,7,"""Jonathan Taylor"" ",RB8,RB..
8,8,"""Davante Adams"" ",WR1,WR.
9,9,"""Aaron Jones"" ",RB9,RB..
10,10,"""Tyreek Hill"" ",WR2,WR.
11,11,"""Travis Kelce"" ",TE1,TE.
12,12,"""Stefon Diggs"" ",WR3,WR.
13,13,"""Patrick Mahomes II"" ",QB1,QB.
14,14,"""Austin Ekeler"" ",RB10,RB...
15,15,"""Najee Harris"" ",RB11,RB...
16,16,"""Antonio Gibson"" ",RB12,RB...
17,17,"""D.K. Metcalf"" ",WR4,WR..
18,18,"""DeAndre Hopkins"" ",WR5,WR.
19,19,"""Joe Mixon"" ",RB13,RB..
20,20,"""Calvin Ridley"" ",WR6,WR..
21,21,"""Justin Jefferson"" ",WR7,WR...
22,22,"""A.J. Brown"" ",WR8,WR..
23,23,"""Clyde Edwards-Helaire"" ",RB14,RB....
24,24,"""J.K. Dobbins"" ",RB15,RB...
25,25,"""George Kittle"" ",TE2,TE.
26,26,"""Josh Allen"" ",QB2,QB.
27,27,"""Josh Jacobs"" ",RB16,RB...
28,28,"""Darren Waller"" ",TE3,TE.
29,29,"""D'Andre Swift"" ",RB17,RB....
30,30,"""David Montgomery"" ",RB18,RB...
31,31,"""Miles Sanders"" ",RB19,RB....
32,32,"""Keenan Allen"" ",WR9,WR..
33,33,"""Chris Carson"" ",RB20,RB...
34,34,"""Kyler Murray"" ",QB3,QB.
35,35,"""Terry McLaurin"" ",WR10,WR..
36,36,"""Mike Evans"" ",WR11,WR....
37,37,"""CeeDee Lamb"" ",WR12,WR...
38,38,"""Allen Robinson II"" ",WR13,WR...
39,39,"""Julio Jones"" ",WR14,WR...
40,40,"""Lamar Jackson"" ",QB4,QB.
41,41,"""Dak Prescott"" ",QB5,QB.
42,42,"""Chris Godwin"" ",WR15,WR....
43,43,"""Adam Thielen"" ",WR16,WR....
44,44,"""Kareem Hunt"" ",RB21,RB....
45,45,"""Amari Cooper"" ",WR17,WR...
46,46,"""James Robinson"" ",RB22,RB....
47,47,"""Myles Gaskin"" ",RB23,RB....
48,48,"""Robert Woods"" ",WR18,WR....
49,49,"""Michael Thomas"" ",WR19,WR...
50,50,"""Russell Wilson"" ",QB6,QB..
51,51,"""Kyle Pitts"" ",TE4,TE..
52,52,"""Justin Herbert"" ",QB7,QB..
53,53,"""Aaron Rodgers"" ",QB8,QB..
54,54,"""Cooper Kupp"" ",WR20,WR....
55,55,"""D.J. Moore"" ",WR21,WR...
56,56,"""Tyler Lockett"" ",WR22,WR...
57,57,"""Mark Andrews"" ",TE5,TE..
58,58,"""Ja'Marr Chase"" ",WR23,WR.....
59,59,"""Kenny Golladay"" ",WR24,WR....
60,60,"""T.J. Hockenson"" ",TE6,TE...
61,61,"""Travis Etienne"" ",RB24,RB.....
62,62,"""Diontae Johnson"" ",WR25,WR....
63,63,"""Javonte Williams"" ",RB25,RB.....
64,64,"""Mike Davis"" ",RB26,RB....
65,65,"""Raheem Mostert"" ",RB27,RB....
66,66,"""Melvin Gordon III"" ",RB28,RB....
67,67,"""Brandon Aiyuk"" ",WR26,WR....
68,68,"""Tee Higgins"" ",WR27,WR....
69,69,"""Chase Claypool"" ",WR28,WR......
70,70,"""Chase Edmonds"" ",RB29,RB.....
71,71,"""Odell Beckham Jr."" ",WR29,WR...
72,72,"""Ronald Jones II"" ",RB30,RB....
73,73,"""Tom Brady"" ",QB9,
74,74,"""JuJu Smith-Schuster"" ",WR30,WR.....
75,75,"""Damien Harris"" ",RB31,RB.....
76,76,"""DeVonta Smith"" ",WR31,WR......
77,77,"""D.J. Chark Jr."" ",WR32,WR....
78,78,"""Darrell Henderson"" ",RB32,RB...
79,79,"""Leonard Fournette"" ",RB33,RB....
80,80,"""Michael Carter"" ",RB34,RB.....
81,81,"""Courtland Sutton"" ",WR33,WR....
82,82,"""Matthew Stafford"" ",QB10,QB..
83,83,"""Jalen Hurts"" ",QB11,
84,84,"""Ryan Tannehill"" ",QB12,QB..
85,85,"""Tyler Boyd"" ",WR34,WR.....
86,86,"""Joe Burrow"" ",QB13,QB...
87,87,"""David Johnson"" ",RB35,RB....
88,88,"""Robby Anderson"" ",WR35,WR....
89,89,"""James Conner"" ",RB36,RB....
90,90,"""Deebo Samuel"" ",WR36,WR....
91,91,"""Jerry Jeudy"" ",WR37,WR.....
92,92,"""AJ Dillon"" ",RB37,RB.....
93,93,"""Zack Moss"" ",RB38,RB.....
94,94,"""Trey Sermon"" ",RB39,RB.....
95,95,"""Jarvis Landry"" ",WR38,WR.....
96,96,"""Dallas Goedert"" ",TE7,TE...
97,97,"""Kenyan Drake"" ",RB40,RB......
98,98,"""Logan Thomas"" ",TE8,TE...
99,99,"""Marquise Brown"" ",WR39,WR.....
100,100,"""Brandin Cooks"" ",WR40,WR....
101,101,"""Antonio Brown"" ",WR41,WR......
102,102,"""Will Fuller V"" ",WR42,WR.....
103,103,"""Rob Gronkowski"" ",TE9,TE...
104,104,"""Laviska Shenault Jr."" ",WR43,WR.....
105,105,"""Jaylen Waddle"" ",WR44,WR......
106,106,"""Michael Pittman Jr."" ",WR45,WR.....
107,107,"""Devin Singletary"" ",RB41,RB.....
108,108,"""Gus Edwards"" ",RB42,RB.....
109,109,"""Noah Fant"" ",TE10,TE...
110,110,"""Robert Tonyan"" ",TE11,TE....
111,111,"""Mike Williams"" ",WR46,WR....
112,112,"""Curtis Samuel"" ",WR47,WR.....
113,113,"""Michael Gallup"" ",WR48,WR....
114,114,"""Mike Gesicki"" ",TE12,TE...
115,115,"""Trevor Lawrence"" ",QB14,
116,116,"""Tony Pollard"" ",RB43,
117,117,"""Evan Engram"" ",TE13,TE...
118,118,"""DeVante Parker"" ",WR49,WR.....
119,119,"""Matt Ryan"" ",QB15,QB...
120,120,"""Baker Mayfield"" ",QB16,QB...
121,121,"""Henry Ruggs III"" ",WR50,WR.....
122,122,"""Corey Davis"" ",WR51,
123,123,"""Latavius Murray"" ",RB44,
124,124,"""Hunter Henry"" ",TE14,TE...
125,125,"""Jamaal Williams"" ",RB45,RB.....
126,126,"""Alexander Mattison"" ",RB46,RB......
127,127,"""Nyheim Hines"" ",RB47,
128,128,"""T.Y. Hilton"" ",WR52,
129,129,"""Jonnu Smith"" ",TE15,TE...
130,130,"""J.D. McKissic"" ",RB48,
131,131,"""Cole Beasley"" ",WR53,
132,132,"""Darnell Mooney"" ",WR54,WR.....
133,133,"""Trey Lance"" ",QB17,
134,134,"""Tyler Higbee"" ",TE16,TE..
135,135,"""Pittsburgh Steelers"" ",DST1,
136,136,"""Marvin Jones Jr."" ",WR55,
137,137,"""Elijah Moore"" ",WR56,WR......
138,138,"""Kirk Cousins"" ",QB18,
139,139,"""Rashaad Penny"" ",RB49,RB.....
140,140,"""Mecole Hardman"" ",WR57,WR......
141,141,"""Los Angeles Rams"" ",DST2,
142,142,"""Deshaun Watson"" ",QB19,
143,143,"""Baltimore Ravens"" ",DST3,
144,144,"""Irv Smith Jr."" ",TE17,
145,145,"""Justin Fields"" ",QB20,
146,146,"""Zach Ertz"" ",TE18,
147,147,"""Ben Roethlisberger"" ",QB21,
148,148,"""Tua Tagovailoa"" ",QB22,
149,149,"""Rashod Bateman"" ",WR58,WR......
150,150,"""Washington Football Team"" ",DST4,
151,151,"""Marlon Mack"" ",RB50,RB......
152,152,"""Indianapolis Colts"" ",DST5,
153,153,"""Tampa Bay Buccaneers"" ",DST6,
154,154,"""Ryan Fitzpatrick"" ",QB23,
155,155,"""Tevin Coleman"" ",RB51,
156,156,"""Gabriel Davis"" ",WR59,
157,157,"""Taysom Hill"" ",QB24,
158,158,"""Justin Tucker"" ",K1,
159,159,"""Phillip Lindsay"" ",RB52,
160,160,"""Harrison Butker"" ",K2,
161,161,"""Chuba Hubbard"" ",RB53,RB......
162,162,"""Younghoe Koo"" ",K3,
163,163,"""Jamison Crowder"" ",WR60,WR.....
164,164,"""San Francisco 49ers"" ",DST7,
165,165,"""Damien Williams"" ",RB54,
166,166,"""Russell Gage"" ",WR61,WR......
167,167,"""Buffalo Bills"" ",DST8,
168,168,"""Carson Wentz"" ",QB25,
169,169,"""Christian Kirk"" ",WR62,WR......
170,170,"""Jared Cook"" ",TE19,TE...
171,171,"""Tarik Cohen"" ",RB55,
172,172,"""Javian Hawkins"" ",RB56,
173,173,"""Sterling Shepard"" ",WR63,
174,174,"""Xavier Jones"" ",RB57,
175,175,"""Derek Carr"" ",QB26,
176,176,"""Rodrigo Blankenship"" ",K4,
177,177,"""Adam Trautman"" ",TE20,
178,178,"""Kenneth Gainwell"" ",RB58,RB......
179,179,"""Gerald Everett"" ",TE21,TE..
180,180,"""James White"" ",RB59,
181,181,"""Jason Sanders"" ",K5,
182,182,"""Tyler Bass"" ",K6,
183,183,"""Terrace Marshall Jr."" ",WR64,
184,184,"""A.J. Green"" ",WR65,
185,185,"""Jalen Reagor"" ",WR66,WR......
186,186,"""Amon-Ra St. Brown"" ",WR67,WR......
187,187,"""Darius Slayton"" ",WR68,WR.....
188,188,"""Greg Zuerlein"" ",K7,
189,189,"""Mark Ingram II"" ",RB60,RB......
190,190,"""Nelson Agholor"" ",WR69,WR.....
191,191,"""Cam Newton"" ",QB27,
192,192,"""John Brown"" ",WR70,WR.....
193,193,"""Daniel Jones"" ",QB28,
194,194,"""Zach Wilson"" ",QB29,
195,195,"""Denzel Mims"" ",WR71,WR......
196,196,"""Tre'Quan Smith"" ",WR72,WR......
197,197,"""Anthony McFarland Jr."" ",RB61,
198,198,"""Anthony Firkser"" ",TE22,
199,199,"""Bryan Edwards"" ",WR73,WR......
200,200,"""Tennessee Titans"" ",DST9,
201,201,"""Ryan Succop"" ",K8,
202,202,"""Sony Michel"" ",RB62,RB......
203,203,"""Parris Campbell"" ",WR74,WR.....
204,204,"""New England Patriots"" ",DST10,
205,205,"""Justin Jackson"" ",RB63,
206,206,"""Marquez Callaway"" ",WR75,
207,207,"""Malcolm Brown"" ",RB64,
208,208,"""Nico Collins"" ",WR76,
209,209,"""Kadarius Toney"" ",WR77,WR......
210,210,"""Jared Goff"" ",QB30,
211,211,"""Austin Hooper"" ",TE23,
212,212,"""Benny Snell Jr."" ",RB65,
213,213,"""Darrynton Evans"" ",RB66,
214,214,"""Wil Lutz"" ",K9,
215,215,"""Cole Kmet"" ",TE24,
216,216,"""Matt Prater"" ",K10,
217,217,"""Allen Lazard"" ",WR78,
218,218,"""Cleveland Browns"" ",DST11,
219,219,"""Joshua Kelley"" ",RB67,
220,220,"""Miami Dolphins"" ",DST12,
221,221,"""DeSean Jackson"" ",WR79,
222,222,"""Breshad Perriman"" ",WR80,
223,223,"""Jordan Akins"" ",TE25,
224,224,"""Devontae Booker"" ",RB68,
225,225,"""Elijah Mitchell"" ",RB69,
226,226,"""Daniel Carlson"" ",K11,
227,227,"""Rondale Moore"" ",WR81,
228,228,"""Jimmy Garoppolo"" ",QB31,
229,229,"""O.J. Howard"" ",TE26,
230,230,"""Jakobi Meyers"" ",WR82,
231,231,"""Sammy Watkins"" ",WR83,
232,232,"""Salvon Ahmed"" ",RB70,
233,233,"""Minnesota Vikings"" ",DST13,
234,234,"""Giovani Bernard"" ",RB71,
235,235,"""Blake Jarwin"" ",TE27,
236,236,"""Emmanuel Sanders"" ",WR84,WR.....
237,237,"""Denver Broncos"" ",DST14,
238,238,"""Jerick McKinnon"" ",RB72,
239,239,"""Seattle Seahawks"" ",DST15,
240,240,"""Matt Gay"" ",K12,
241,241,"""Josh Palmer"" ",WR85,
242,242,"""Darrel Williams"" ",RB73,
243,243,"""Jimmy Graham"" ",TE28,
244,244,"""Randall Cobb"" ",WR86,
245,245,"""Hayden Hurst"" ",TE29,
246,246,"""Pooka Williams Jr."" ",RB74,
247,247,"""Chicago Bears"" ",DST16,
248,248,"""La'Mical Perine"" ",RB75,
249,249,"""Jameis Winston"" ",QB32,
250,250,"""Olamide Zaccheaus"" ",WR87,
251,251,"""Boston Scott"" ",RB76,
252,252,"""Scotty Miller"" ",WR88,
253,253,"""Donovan Peoples-Jones"" ",WR89,
254,254,"""Jeff Wilson Jr."" ",RB77,
255,255,"""Brandon McManus"" ",K13,
256,256,"""Los Angeles Chargers"" ",DST17,
257,257,"""Jason Myers"" ",K14,
258,258,"""Mason Crosby"" ",K15,
259,259,"""Eno Benjamin"" ",RB78,
260,260,"""Arizona Cardinals"" ",DST18,
261,261,"""Robbie Gould"" ",K16,
262,262,"""Kansas City Chiefs"" ",DST19,
263,263,"""Royce Freeman"" ",RB79,
264,264,"""Michael Badgley"" ",K17,
265,265,"""Keke Coutee"" ",WR90,
266,266,"""Mo Alie-Cox"" ",TE30,
267,267,"""Drew Lock"" ",QB33,
268,268,"""Tim Tebow"" ",TE31,
269,269,"""Qadree Ollison"" ",RB80,
270,270,"""Cordarrelle Patterson"" ",WR91,
271,271,"""Jalen Richard"" ",RB81,
272,272,"""Sam Ficken"" ",K18,
273,273,"""Green Bay Packers"" ",DST20,
274,274,"""Houston Texans"" ",DST21,
275,275,"""Evan McPherson"" ",K19,
276,276,"""DeeJay Dallas"" ",RB82,
277,277,"""Wayne Gallman"" ",RB83,
278,278,"""New Orleans Saints"" ",DST22,
279,279,"""Mike Boone"" ",RB84,
280,280,"""Travis Fulgham"" ",WR92,
281,281,"""Ke'Shawn Vaughn"" ",RB85,
282,282,"""Eric Ebron"" ",TE32,
283,283,"""Dallas Cowboys"" ",DST23,
284,284,"""Sam Darnold"" ",QB34,
285,285,"""Josh Reynolds"" ",WR93,
286,286,"""Carlos Hyde"" ",RB86,
287,287,"""David Moore"" ",WR94,
288,288,"""Kerryon Johnson"" ",RB87,
289,289,"""D'Onta Foreman"" ",RB88,
290,290,"""Quintez Cephus"" ",WR95,
291,291,"""Mac Jones"" ",QB35,
292,292,"""Kalen Ballage"" ",RB89,
293,293,"""Tyrell Williams"" ",WR96,
294,294,"""Tim Patrick"" ",WR97,
295,295,"""New York Giants"" ",DST24,
296,296,"""Marquez Valdes-Scantling"" ",WR98,
297,297,"""Rhamondre Stevenson"" ",RB90,
298,298,"""Graham Gano"" ",K20,
299,299,"""Deonte Harris"" ",WR99,
300,300,"""Teddy Bridgewater"" ",QB36,
301,301,"""Chris Boswell"" ",K21,
302,302,"""Samaje Perine"" ",RB91,
303,303,"""Rashard Higgins"" ",WR100,
304,304,"""Ameer Abdullah"" ",RB92,
305,305,"""Devin Funchess"" ",WR101,
306,306,"""Jonathan Williams"" ",RB93,
307,307,"""Carolina Panthers"" ",DST25,
308,308,"""Zach Pascal"" ",WR102,
309,309,"""Cornell Powell"" ",WR103,
310,310,"""Cairo Santos"" ",K22,
311,311,"""C.J. Uzomah"" ",TE33,
312,312,"""Marquise Goodwin"" ",WR104,
313,313,"""Ka'imi Fairbairn"" ",K23,
314,314,"""Stephen Anderson"" ",TE34,
315,315,"""Amari Rodgers"" ",WR105,
316,316,"""Jake Elliott"" ",K24,
317,317,"""Van Jefferson"" ",WR106,WR......
318,318,"""Ito Smith"" ",RB94,
319,319,"""Cody Parkey"" ",K25,
320,320,"""Atlanta Falcons"" ",DST26,
321,321,"""Josh Lambo"" ",K26,
322,322,"""Marcus Mariota"" ",QB37,
323,323,"""Antonio Gandy-Golden"" ",WR107,
324,324,"""Philadelphia Eagles"" ",DST27,
325,325,"""Joey Slye"" ",K27,
326,326,"""Hunter Renfrow"" ",WR108,
327,327,"""New York Jets"" ",DST28,
328,328,"""KJ Hamler"" ",WR109,WR......
329,329,"""Dyami Brown"" ",WR110,WR......
330,330,"""Kendrick Bourne"" ",WR111,
331,331,"""Jacksonville Jaguars"" ",DST29,
332,332,"""Lynn Bowden Jr."" ",WR112,
333,333,"""Demetric Felton"" ",WR113,
334,334,"""Dustin Hopkins"" ",K28,
335,335,"""Jordan Love"" ",QB38,
336,336,"""Randy Bullock"" ",K29,
337,337,"""Keelan Cole Sr."" ",WR114,
338,338,"""Cam Sims"" ",WR115,
339,339,"""Shi Smith"" ",WR116,
340,340,"""James Washington"" ",WR117,
341,341,"""Detroit Lions"" ",DST30,
342,342,"""Preston Williams"" ",WR118,
343,343,"""Jalen Guyton"" ",WR119,
344,344,"""Tutu Atwell"" ",WR120,WR......
345,345,"""Damiere Byrd"" ",WR121,
346,346,"""N'Keal Harry"" ",WR122,
347,347,"""Donald Parham Jr."" ",TE35,
348,348,"""Austin MacGinnis"" ",K30,
349,349,"""Devin Smith"" ",WR123,
350,350,"""Chris Conley"" ",WR124,
